,time,x,y,z,body
0,0,-2663.0940000000005,4239.156,-1.756070031169356e-14,Ash Twin
1,1,-2875.1949144944206,4046.4227406818404,-1.4617082496407477e-14,Ash Twin
2,2,-3080.2036623203344,3839.6000862429164,-1.1486565528404428e-14,Ash Twin
3,3,-3277.5801142978103,3619.59476621856,-8.209177297588541e-15,Ash Twin
4,4,-3466.7801503727037,3387.3671812802036,-4.826823641435567e-15,Ash Twin
5,5,-3647.2562838863246,3143.925050156241,-1.3827525222306953e-15,Ash Twin
6,6,-3818.4586741213393,2890.31680010673,2.0789989565730007e-15,Ash Twin
7,7,-3979.836533333045,2627.6247653873124,5.514167624232376e-15,Ash Twin
8,8,-4130.839928265342,2356.958259541985,8.87883020716782e-15,Ash Twin
9,9,-4270.921969883467,2079.446587994265,1.212996494737231e-14,Ash Twin
10,10,-4399.541378814765,1796.2320672570117,1.522600169372559e-14,Ash Twin
11,11,-4516.165407858354,1508.4631161576829,1.812735343255264e-14,Ash Twin
12,12,-4620.2730969871445,1217.287482792256,2.0796922461090025e-14,Ash Twin
13,13,-4711.358830601649,923.845668501865,2.3200574731748148e-14,Ash Twin
14,14,-4788.936161481163,629.2646070440229,2.530757630203728e-14,Ash Twin
15,15,-4852.541860986972,334.651653347384,2.7090986309555018e-14,Ash Twin
16,16,-4901.740150671373,41.0889318451477,2.852800144731901e-14,Ash Twin
17,17,-4936.127066596718,-250.37191056501953,2.960024753486228e-14,Ash Twin
18,18,-4955.334904424325,-538.7145073227065,3.029401445696073e-14,Ash Twin
19,19,-4959.036690740632,-822.9620970109526,3.060043146598362e-14,Ash Twin
20,20,-4946.950624185311,-1102.1813426076374,3.051558060638966e-14,Ash Twin
21,21,-4918.844428762667,-1375.4856240842316,3.0040546811083155e-14,Ash Twin
22,22,-4874.539561273692,-1642.0377898965787,2.918140402908072e-14,Ash Twin
23,23,-4813.915215112207,-1901.052359651326,2.7949137561864944e-14,Ash Twin
24,24,-4736.9120637258375,-2151.797176981222,2.6359503601459855e-14,Ash Twin
25,25,-4643.535688842338,-2393.5945183377353,2.4432827766223468e-14,Ash Twin
26,26,-4533.859641086179,-2625.821669925426,2.2193745210349832e-14,Ash Twin
27,27,-4408.028083831595,-2847.910991278094,1.967088563013155e-14,Ash Twin
28,28,-4266.257975020156,-3059.3494899327225,1.6896507194603554e-14,Ash Twin
29,29,-4108.8407461684055,-3259.677937219814,1.3906084081259461e-14,Ash Twin
30,30,-3936.143442851014,-3448.48956028883,1.0737852890753807e-14,Ash Twin
31,31,-3748.60929650715,-3625.4283500622464,7.432323740291026e-15,Ash Twin
32,32,-3546.7577034153537,-3790.1870288056252,4.0317622870332206e-15,Ash Twin
33,33,-3331.1835930424045,-3942.5047243658028,5.79649304556918e-16,Ash Twin
34,34,-3102.556174617377,-4082.1644008249455,-2.879875277595395e-15,Ash Twin
35,35,-2861.617057631699,-4208.990097313824,-6.3025767625636194e-15,Ash Twin
36,36,-2609.177748935675,-4322.844028001177,-9.64469128654655e-15,Ash Twin
37,37,-2346.1165361058042,-4423.623596815037,-1.286348539894152e-14,Ash Twin
38,38,-2073.3747737088415,-4511.258380253318,-1.591780246725876e-14,Ash Twin
39,39,-1791.9525959018194,-4585.707130711704,-1.8768588920285413e-14,Ash Twin
40,40,-1502.9040853977287,-4646.954851112814,-2.1379393600769128e-14,Ash Twin
41,41,-1207.3319351125297,-4695.009989287383,-2.3716833842722205e-14,Ash Twin
42,42,-906.3816447120212,-4729.901797570152,-2.575102231391847e-14,Ash Twin
43,43,-601.2352997235566,-4751.677899473041,-2.745594916582442e-14,Ash Twin
44,44,-293.1049857995484,-4760.402101136997,-2.880981460466152e-14,Ash Twin
45,45,16.774104944729082,-4756.152480599458,-2.97953076312291e-14,Ash Twin
46,46,327.1508149011677,-4739.019782811439,-3.039982738542259e-14,Ash Twin
47,47,636.765345620812,-4709.106142866872,-3.061564426525835e-14,Ash Twin
48,48,944.3567002386652,-4666.5241541420555,-3.0439998760280495e-14,Ash Twin
49,49,1248.6701762329676,-4611.396292063595,-2.98751367356312e-14,Ash Twin
50,50,1548.4648403251113,-4543.854698110494,-2.892828071562985e-14,Ash Twin
51,51,1842.5209173542319,-4464.041322493361,-2.7611537534039407e-14,Ash Twin
52,52,2129.6470257725305,-4372.108417824607,-2.5941743531835936e-14,Ash Twin
53,53,2408.6871939937305,-4268.219370081551,-2.3940249281837272e-14,Ash Twin
54,54,2678.527594168723,-4152.549847351134,-2.163264659277712e-14,Ash Twin
55,55,2938.102933031199,-4025.2892413096215,-1.9048441283446494e-14,Ash Twin
56,56,3186.4024432139186,-3886.6423712087303,-1.6220675910927488e-14,Ash Twin
57,57,3422.4754228377233,-3736.8314153820247,-1.318550727684831e-14,Ash Twin
58,58,3645.436276166039,-3576.098031017237,-9.981744113813545e-15,Ash Twin
59,59,3854.4690136362747,-3404.7056192206746,-6.65035086331314e-15,Ash Twin
60,60,4048.8311755586437,-3222.941689280357,-3.2339238899799262e-15,Ash Twin
61,61,4227.857150138357,-3031.120273559552,2.238531704953529e-16,Ash Twin
62,62,4390.960863151628,-2829.5843426567276,3.678767965678659e-15,Ash Twin
63,63,4537.637823506834,-2618.7081693786877,7.086644741065861e-15,Ash Twin
64,64,4667.466515964997,-2398.899589708457,1.040390918680128e-14,Ash Twin
65,65,4780.109139392776,-2170.6021093152212,1.3588145594114165e-14,Ash Twin
66,66,4875.311695988799,-1934.2968052502347,1.6598639197474303e-14,Ash Twin
67,67,4952.9034438748995,-1690.5039742872777,1.9396896767889737e-14,Ash Twin
68,68,5012.795732192793,-1439.7844818794235,2.1947138800857954e-14,Ash Twin
69,69,5054.980244311916,-1182.740768885626,2.42167570056819e-14,Ash Twin
70,70,5079.526680858011,-920.0174770314491,2.61767312465324e-14,Ash Twin
71,71,5086.579919940526,-652.3016584627638,2.7802000604101356e-14,Ash Twin
72,72,5076.3566971228975,-380.3225396732088,2.907178381332158e-14,Ash Twin
73,73,5049.141852281734,-104.85081547492354,2.9969844979923787e-14,Ash Twin
74,74,5005.284194485075,173.30254553030835,3.048470117828535e-14,Ash Twin
75,75,4945.192039340198,453.287996410117,3.060976927615203e-14,Ash Twin
76,76,4869.328475880523,734.2196143609256,3.034345010888007e-14,Ash Twin
77,77,4778.206421950455,1015.1778097113497,2.96891489269172e-14,Ash Twin
78,78,4672.383528187475,1295.2125344037922,2.8655231855073947e-14,Ash Twin
79,79,4552.456991082734,1573.3469762813177,2.7254918920312192e-14,Ash Twin
80,80,4419.058335225029,1848.5817189868183,2.5506115015835545e-14,Ash Twin
81,81,4272.84822370805,2119.8993409333107,2.3431180962833497e-14,Ash Twin
82,82,4114.511353826333,2386.2694207100767,2.1056647597165063e-14,Ash Twin
83,83,3944.7514926300923,2646.65391052871,1.8412876536769388e-14,Ash Twin
84,84,3764.2867036902276,2900.012833961704,1.5533671967350994e-14,Ash Twin
85,85,3573.844812588167,3145.310259354171,1.245584841018352e-14,Ash Twin
86,86,3374.1591542443125,3381.5204959612615,9.218759998705583e-15,Ash Twin
87,87,3165.96464029411,3607.634456138284,5.863797282742986e-15,Ash Twin
88,88,2949.9941793794083,3822.666123836913,2.43385799439542e-15,Ash Twin
89,89,2726.9754775165966,4025.65906728258,-1.0272014574389029e-15,Ash Twin
90,90,2497.6282397094305,4215.69293205793,-4.475126750516589e-15,Ash Twin
91,91,2262.6617877729236,4391.889849920519,-7.865831500563329e-15,Ash Twin
92,92,2022.7731030088662,4553.4206985539595,-1.1155960965273131e-14,Ash Twin
93,93,1778.6452960066836,4699.511148096884,-1.4303446393276867e-14,Ash Twin
94,94,1530.946499520251,4829.447431708532,-1.7268042929978766e-14,Ash Twin
95,95,1280.3291741758264,4942.581779599827,-2.0011844202407708e-14,Ash Twin
96,96,1027.4298107793163,5038.3374588612305,-2.249976700342121e-14,Ash Twin
97,97,772.8690072926066,5116.2133650204405,-2.469999987791879e-14,Ash Twin
98,98,517.2518932125356,5175.788115523113,-2.6584409875284297e-14,Ash Twin
99,99,261.1688691827488,5216.723600198169,-2.812890226717743e-14,Ash Twin
100,100,5.196625262377481,5238.767949188531,-2.931372863119623e-14,Ash Twin
101,101,-250.10060257656767,5241.757884733988,-3.012373936114494e-14,Ash Twin
102,102,-504.1695813985772,5225.620429514601,-3.054857737522175e-14,Ash Twin
103,103,-756.4664819767812,5190.373950924864,-3.0582810545305856e-14,Ash Twin
104,104,-1006.455179384158,5136.128527570574,-3.0226001154056244e-14,Ash Twin
105,105,-1253.6055029152687,5063.0856313784025,-2.948271149171945e-14,Ash Twin
106,106,-1497.3914852446799,4971.537125897046,-2.8362445521083393e-14,Ash Twin
107,107,-1737.2896604970408,4861.863588561304,-2.6879527356469887e-14,Ash Twin
108,108,-1972.7774599499721,4734.531971799711,-2.5052918110575857e-14,Ash Twin
109,109,-2203.331752427683,4590.0926248064425,-2.2905973451024208e-14,Ash Twin
110,110,-2428.4275740937856,4429.17570448509,-2.0466144966591182e-14,Ash Twin
111,111,-2647.5370893471295,4252.487010424855,-1.7764629161546932e-14,Ash Twin
112,112,-2860.128820905026,4060.8032847123477,-1.483596856619037e-14,Ash Twin
113,113,-3065.667182972696,3854.9670228428486,-1.171761006391989e-14,Ash Twin
114,114,-3263.6123467017264,3635.880846908259,-8.449426082224718e-15,Ash Twin
115,115,-3453.4204619966995,3404.5014965464006,-5.0732047698172545e-15,Ash Twin
116,116,-3634.544254205972,3161.833496787473,-1.632115678680975e-15,Ash Twin
117,117,-3806.4340084048936,2908.9225648841784,1.82984221698976e-15,Ash Twin
118,118,-3968.5389479234846,2646.848820430318,5.268403107133217e-15,Ash Twin
119,119,-4120.3090075684795,2376.7198645319845,8.6396003440212e-15,Ash Twin
120,120,-4261.196995723636,2099.663794481502,1.1900328615265207e-14,Ash Twin
121,121,-4390.661133266734,1816.8222202911074,1.5008895103486334e-14,Ash Twin
122,122,-4508.167951100404,1529.343348575453,1.792555258532749e-14,Ash Twin
123,123,-4613.195522140107,1238.3751976422964,2.0613007653417115e-14,Ash Twin
124,124,-4705.236997915992,945.0590052839116,2.3036897562979454e-14,Ash Twin
125,125,-4783.804414604029,650.5228876885442,2.516622960596296e-14,Ash Twin
126,126,-4848.432728377851,355.8758041549147,2.6973777394695266e-14,Ash Twin
127,127,-4898.684035534622,62.20187794047715,2.8436428988042184e-14,Ash Twin
128,128,-4934.151928956915,-229.4448813347785,2.953548240880798e-14,Ash Twin
129,129,-4954.465939182972,-518.0454137104362,3.025688477378683e-14,Ash Twin
130,130,-4959.296005716935,-802.6199691421617,3.059141197886522e-14,Ash Twin
131,131,-4948.356922257079,-1082.2319639768966,3.053478664165817e-14,Ash Twin
132,132,-4921.4126982841735,-1355.9913120758745,3.0087732793623333e-14,Ash Twin
